product_id,product_name,category,price
b7f29566-7097-47cc-8aa9-f721e40171f3,Prestige Electric Kettle,Furniture,1193.77
d8224edc-5074-4762-bca8-024e74bd3c0e,Bata Formal Shoes,Beauty,1963.96
f066e175-282b-4530-a45c-185d2a2788b7,Pears Soap 125g,Beauty,44.36
32151784-6f5c-414e-8ef9-811bebcaa063,Pigeon Non-stick Pan,Furniture,850.31
f6f981eb-5984-49f3-9746-e9e0f5d7a4f1,Butterfly Gas Stove,Furniture,4197.84
6de52e8f-1b55-4ff2-85b2-dc8414a17ea0,Crocs Unisex Clogs,Beauty,2283.11
dbb86e12-f2aa-4d95-a669-0c41b1bf0edf,Hawkins Contura Pressure Cooker,Furniture,2529.59
77e87184-78fd-4423-b7a8-f5634798a9da,Dove Shampoo 650ml,Beauty,368.62
04094c0c-75d5-422a-8f2a-82496e742788,Prestige Pressure Cooker,Furniture,2275.65
47a451b8-de32-4b66-8cc1-2a940b98425a,Adidas Ultraboost,Beauty,13513.71
a7e7f557-8f92-40b1-9c73-772c8a84346b,Cello Steel Bottle 1L,Furniture,491.69
INVALID_UUID,Sony Phone,123,N/A
91b1c1fc-98f2-4a4d-a5f6-f105e55f5bd2,Apple Watch,Electronics,79999.99
5e3240b2-4a91-43d7-b217-dc75f0e07cce,Nike T-Shirt,Clothing,-9999
INVALID_UUID,Maybelline Cream,!!%%,free
1e3c57aa-9db6-42ad-9a58-725b7eb0e46d,Dell Laptop,,69999
c3b25c63-873b-4bb2-b353-f3b8dd6b5aa2,H&M Jeans,Unknown,None
d5c0e222-364b-4a2d-bf59-f994eb7f1cb4,Puma Sneakers,Furniture,1500
abc123,Unknown Gadget,Electronics,not_available
00000000-0000-0000-0000-000000000000,Ultra HD TV,,59999.99
3a29fd0d-91c3-4f65-a0c9-ff9233cd9999,Fancy Dress,Clothing,abc123
e40a7dc2-bc2c-4c88-9c9e-4d233acccbad,Electric Kettle,Furniture,-500
5d3f6272-f4fd-407a-8d4a-45ceab12d111,Lipstick,Beauty,Free
8c9c2d27-8123-44d1-a4d1-a82a940b0000,,Beauty,299
null,null,null,null
fc8125e7-e0c2-44ad-90de-1fa109b1f1d9,Random Product,Home,49.99
12345-ABCDE,Shampoo123,123456,12.3.4
NA,Old Model Phone,Electronics,85000
zzzzzzzz-zzzz-zzzz-zzzz-zzzzzzzzzzzz,Wooden Chair,Furniture,NAN
1a2b3c4d5e6f,Leather Wallet,,0
,fake product,InvalidCategory,1000000
00000000-0000-0000-0000-000000000000,Running Shoes,Sports,-200
null,null,null,null
abcd1234-abcd-abcd-abcd-abcdabcdabcd,,,50
cafe1234-babe-1234-dead-beefdeadbeef,Cheap Phone,Electronics,string_instead_of_number
3fa85f64-5717-4562-b3fc-2c963f66afa6,Toy Car,Toys,twenty
99999999-9999-9999-9999-999999999999,Soap,,FREE
"e8a1b2c3-d4e5-4f67-8901-abcdef123456,OnePlus Nord CE 3 Lite,Electronics,21999.00",,,
f4c2deab-8193-45f3-a905-cdb91ed8925a,Durian Office Chair,Furniture,5490.25
b72f4e64-2a1c-4219-93ee-92b9b835cfed,Allen Solly Men's Shirt,Clothing,1699.99
f28b6394-7096-4c24-8866-f97940152f12,PUMA Running Shorts,Clothing,1245
ae67f8c0-84bc-4d8c-b8a3-7de1d213b12f,Lakme Compact Powder,Beauty,385.5
dc0d791e-8f0e-4a38-8b4e-35cc02fcbd99,Adidas Cricket Shoes,Sports,3299.75
9be432c5-6a4d-4b6e-9e4b-b3d8135a8dcb,Milton Water Jug 5L,Furniture,765.45
c3e8e01d-61c4-4895-9fc1-f15c99d064bd,Philips Trimmer QT4011,Beauty,1399
bd3f2851-86b4-41a4-8f58-9fc34f7a9450,US Polo Men's Polo T-Shirt,Clothing,1149.8
adf0e8b0-905c-4f70-bb34-33ef7f1f6d76,Yonex Mavis 350 Shuttlecock,Sports,789.65
